bond_name,face_value,coupon_rate,maturity_years,current_yield
GM Breweries A,100000,0.1000,2,0.1050
Varun Bev AAA,500000,0.0765,5,0.0775
Hatsun Agro AA+,200000,0.0830,3,0.0850
Dodla Dairy AA-,200000,0.0890,3,0.0920
Parag Milk A,200000,0.1050,2,0.1100
Heritage Foods A+,200000,0.0950,3,0.0980
Tasty Bite AA-,200000,0.0880,3,0.0910
Prataap Snacks A+,200000,0.0940,3,0.0970
Bikaji Foods AA-,200000,0.0890,3,0.0920
Mrs Bectors AA-,200000,0.0900,3,0.0930
LT Foods A+,200000,0.0960,3,0.0990
KRBL Ltd AA,200000,0.0860,3,0.0880
Chaman Lal A,100000,0.1020,2,0.1080
Avanti Feeds AA,200000,0.0870,3,0.0890
Apex Frozen A+,100000,0.0950,2,0.0990
Venky's India A,100000,0.1000,2,0.1050
SKM Egg A-,100000,0.1100,2,0.1150
Godrej Agro AA+,500000,0.0820,4,0.0835
PI Ind AAA,500000,0.0770,4,0.0780
UPL Ltd AA,500000,0.0880,3,0.0910
Coromandel AAA,500000,0.0765,4,0.0775
Chambal Fert AA+,500000,0.0810,3,0.0825
Deepak Nitrite AA+,200000,0.0820,3,0.0835
Tata Chem AA+,500000,0.0815,4,0.0830
SRF Ltd AA+,500000,0.0805,4,0.0820
Navin Fluorine AA+,200000,0.0810,3,0.0825
Aarti Ind AA,200000,0.0850,3,0.0870
Atul Ltd AAA,200000,0.0760,3,0.0770
Vinati Org AA+,200000,0.0800,3,0.0815
Clean Science AA+,200000,0.0795,3,0.0810
Alkyl Amines AA,200000,0.0840,3,0.0860
Balaji Amines AA-,200000,0.0880,3,0.0910
Fine Organic AA+,200000,0.0810,3,0.0825
Galaxy Surf AA+,200000,0.0820,3,0.0835
Rossari Bio AA-,200000,0.0890,3,0.0920
Nocil Ltd AA,200000,0.0850,3,0.0870
Sudarshan Chem AA-,200000,0.0900,3,0.0930
Kansai Nerolac AAA,200000,0.0755,3,0.0765
Akzo Nobel AAA,200000,0.0760,3,0.0770
Indigo Paints AA-,200000,0.0910,3,0.0940
Shalimar Paints BB+,100000,0.1200,2,0.1300
Sun Pharma AAA,1000000,0.0750,5,0.0760
Cipla AAA,1000000,0.0755,5,0.0765
Dr Reddy AAA,1000000,0.0760,5,0.0770
Divis Lab AAA,1000000,0.0752,5,0.0762
Torrent Pharm AA+,500000,0.0800,4,0.0815
Zydus Life AA+,500000,0.0810,4,0.0825
Alkem Lab AA+,500000,0.0805,4,0.0820
Lupin Ltd AA,500000,0.0850,4,0.0870
Aurobindo AA+,500000,0.0815,4,0.0830
Biocon AA+,500000,0.0830,4,0.0850
Syngene Int AA+,500000,0.0820,4,0.0835
Gland Pharma AA+,500000,0.0810,4,0.0825
Laurus Labs AA,200000,0.0860,3,0.0880
Ipca Lab AA+,200000,0.0825,3,0.0840
JB Chemical AA+,200000,0.0820,3,0.0835
Eris Life AA,200000,0.0850,3,0.0870
Natco Pharma AA,200000,0.0860,3,0.0880
Granules Ind AA-,200000,0.0890,3,0.0920
Strides Pharma A+,200000,0.0950,3,0.0980
Glenmark AA,500000,0.0870,4,0.0890
Wockhardt BB-,100000,0.1400,2,0.1500
Apollo Hosp AA+,500000,0.0810,5,0.0825
Max Health AA+,500000,0.0815,5,0.0830
Fortis Health AA,500000,0.0840,4,0.0860
Narayana Health AA+,200000,0.0820,4,0.0835
Aster DM AA-,200000,0.0880,4,0.0910
KIMS Hospital AA-,200000,0.0890,4,0.0920
Metropolis AA,200000,0.0860,3,0.0880
Dr Lal Path AA+,200000,0.0810,3,0.0825
Thyrocare A+,200000,0.0940,3,0.0970
Vijaya Diag AA-,200000,0.0900,3,0.0930
Poly Medicure AA-,200000,0.0890,3,0.0920
Abbott India AAA,200000,0.0750,3,0.0760
Pfizer Ltd AAA,200000,0.0755,3,0.0765
Sanofi India AAA,200000,0.0760,3,0.0770
GSK Pharma AAA,200000,0.0758,3,0.0768
AstraZeneca AA+,200000,0.0800,3,0.0815
P&G Health AAA,200000,0.0750,3,0.0760
P&G Hygiene AAA,500000,0.0745,4,0.0755
Gillette AAA,200000,0.0755,3,0.0765
Colgate Palm AAA,500000,0.0748,4,0.0758
Dabur India AAA,500000,0.0752,4,0.0762
Marico AAA,500000,0.0755,4,0.0765
Godrej CP AAA,500000,0.0750,4,0.0760
Emami Ltd AA+,200000,0.0810,3,0.0825
Bajaj Cons AA,200000,0.0850,3,0.0870
Jyothy Lab AA,200000,0.0860,3,0.0880
Borosil Ltd A+,200000,0.0940,3,0.0970
La Opala AA-,200000,0.0890,3,0.0920
TTK Prestige AAA,200000,0.0760,3,0.0770
Hawkins AA,200000,0.0840,3,0.0860
Stove Kraft A+,200000,0.0960,3,0.1000
Butterfly Gand A,100000,0.1020,2,0.1060
Symphony AA+,200000,0.0820,3,0.0835
Orient Elec AA+,200000,0.0825,3,0.0840
Crompton Greav AAA,500000,0.0770,4,0.0780
V-Guard AA,200000,0.0850,3,0.0870
Bajaj Elec AA,500000,0.0860,3,0.0880
RR Kabel AA-,200000,0.0890,3,0.0920
Dixon Tech AA+,500000,0.0810,4,0.0825
Amber Ent AA,200000,0.0850,3,0.0870
PG Electro A+,200000,0.0940,3,0.0980
Kaynes Tech A+,200000,0.0950,3,0.0990
Syrma SGS A+,200000,0.0960,3,0.1000
Cyient DLM A,200000,0.1000,2,0.1050
IdeaForge A-,200000,0.1100,2,0.1150
MapmyIndia AA-,200000,0.0890,3,0.0920
RateGain A+,200000,0.0950,3,0.0980
Tracxn Tech A,100000,0.1050,2,0.1100
EaseMyTrip A+,200000,0.0940,3,0.0970
Yatra Online A,100000,0.1020,2,0.1060
CarTrade A,100000,0.1000,2,0.1050
Matrimony.com A+,200000,0.0960,3,0.0990
Just Dial AA+,200000,0.0820,3,0.0835
Indiamart AA+,200000,0.0815,3,0.0830
TeamLease AA,200000,0.0860,3,0.0880
Quess Corp AA,200000,0.0870,3,0.0890
SIS Ltd AA-,200000,0.0900,3,0.0930
Firstsource AA,200000,0.0850,3,0.0870
eClerx Serv AA,200000,0.0840,3,0.0860
Hinduja Global A+,200000,0.0950,3,0.0990
CMS Info AA,200000,0.0860,3,0.0880
Radiant Cash A,100000,0.1000,2,0.1050
Computer Age AA+,200000,0.0810,3,0.0825
KFin Tech AA,200000,0.0850,3,0.0870
BSE Ltd AA+,200000,0.0820,3,0.0835
MCX India AA+,200000,0.0825,3,0.0840
CDSL AA+,200000,0.0815,3,0.0830
NSDL AA+,200000,0.0810,3,0.0825
CAMS AAA,200000,0.0760,3,0.0770
UTI AMC AA+,200000,0.0800,3,0.0815
HDFC AMC AAA,500000,0.0750,4,0.0760
Nippon Life AAA,500000,0.0755,4,0.0765
ABSL AMC AAA,200000,0.0760,3,0.0770
Angel One AA,200000,0.0880,3,0.0900
IIFL Sec A+,200000,0.0960,2,0.1000
Motilal Oswal AA,200000,0.0860,3,0.0880
ICICI Sec AAA,500000,0.0755,4,0.0765
Geojit Fin A,100000,0.1020,2,0.1060
5Paisa Cap A,100000,0.1050,2,0.1100
SMC Global A+,100000,0.0980,2,0.1020
Anand Rathi A+,200000,0.0960,2,0.1000
Share India A,100000,0.1000,2,0.1050
Monarch Net A-,100000,0.1100,2,0.1150
Choice Int A+,200000,0.0950,2,0.0990
Prudent Corp A+,200000,0.0940,2,0.0980
Star Health AA,500000,0.0870,4,0.0890
ICICI Lombard AAA,1000000,0.0750,5,0.0760
New India Ass AAA,1000000,0.0755,5,0.0765
GIC Re AAA,1000000,0.0760,5,0.0770
SBI Life AAA,1000000,0.0745,5,0.0755
HDFC Life AAA,1000000,0.0748,5,0.0758
ICICI Pru AAA,1000000,0.0750,5,0.0760
Max Fin Serv AA+,500000,0.0810,4,0.0825
LIC India AAA,2000000,0.0730,10,0.0740
